,day,DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,RD,SM,WWLOW
98,2020-04-08,0.1575430522088284,0.2009720240092097,144.98046545966469,0.0,94.90325017584559,50.077215283819086,137.54957827492393,0.025005193463663422,55.600000000000044,0.3,
99,2020-04-09,0.16393965556726314,0.2164007923819293,155.96532396380059,0.0,102.25410896567062,53.71121499812996,146.26698035966453,0.02256154766527823,56.80000000000005,0.3,
100,2020-04-10,0.1702879065038282,0.23261058329562376,167.42238292784504,0.0,109.94538409362447,57.47699883422057,155.12602942409322,0.022794651263376094,58.00000000000005,0.3,
101,2020-04-11,0.1769549490148072,0.25061691370524763,180.26106391971695,0.0,118.59132807473759,61.66973584497935,164.79997906221297,0.023387736523883578,59.20000000000005,0.3,
102,2020-04-12,0.18338772877112305,0.26904255199071114,193.35401296427517,0.0,127.4376006957596,65.91641226851559,174.40022134379797,0.030280719939529948,60.400000000000055,0.3,
103,2020-04-13,0.190663272450467,0.29108608469801933,210.28171114062806,0.0,138.911125278472,71.37058586215605,186.48872858542708,0.03673208804948491,61.60000000000006,0.3,
104,2020-04-14,0.1981378502248893,0.3152232621436873,229.79151391438424,0.0,152.1821046028575,77.60940931152675,200.00925575383317,0.034828695553322984,62.80000000000006,0.3,
105,2020-04-15,0.205813413602244,0.34167898986288286,250.88601995568317,0.0,166.58359002118482,84.30242993449835,214.18171372988868,0.03870823006374778,64.00000000000006,0.3,
106,2020-04-16,0.2139824605230178,0.3717754499172102,274.86948307240056,0.0,183.0187650811789,91.85071799122164,229.71127799928905,0.04682457767955187,65.20000000000006,0.3,
107,2020-04-17,0.22336144157823093,0.40886174968999484,305.0763107766383,0.0,203.80088593770807,101.27542483893023,248.4795775680389,0.023492589658992775,66.40000000000006,0.3,
108,2020-04-18,0.23221536204032778,0.4378864711918921,324.88603535374534,0.0,217.49179230652754,107.39424304721781,260.21230626084525,0.04578825540929442,67.60000000000007,0.3,
109,2020-04-19,0.24088344186164104,0.4779967699864453,356.8180721451502,0.0,239.6549181559609,117.16315398918931,278.278883860221,0.025494531250976907,68.80000000000007,0.3,
110,2020-04-20,0.24985691266110902,0.49748352906463605,370.00656554322586,0.0,248.84678564567355,121.15977989755231,285.40976117025144,0.029171451575857012,70.00000000000007,0.3,
111,2020-04-21,0.25835746470074006,0.5208596849323675,385.7597655118095,0.0,259.87327426252796,125.88649124928159,293.53125721476914,0.07494751334200592,71.20000000000007,0.3,
112,2020-04-22,0.26517654246101063,0.560239553617089,416.3793559004213,0.0,281.10226581789703,135.27709008252424,308.61057288003985,0.06663278449984522,72.40000000000008,0.3,
113,2020-04-23,0.27130912826318665,0.5977034389622908,445.050651521864,0.0,300.8240678445781,144.22658367728584,322.21411451062363,0.07941466987258493,73.60000000000008,0.3,
114,2020-04-24,0.2787854349933385,0.6457087444426949,484.22958068301335,0.0,327.58142319601535,156.648157486998,340.1830690767067,0.07092806109527201,74.80000000000008,0.3,
115,2020-04-25,0.2873398772680346,0.7041131676314781,531.7816733772581,0.0,359.77284194354877,172.00883143370936,361.09632038740693,0.07010778464502558,76.00000000000009,0.3,
116,2020-04-26,0.29690532478651877,0.7741811609224178,586.2398881967247,0.0,396.2668218710992,189.97306632562544,383.9048593493776,0.093716710688328,77.20000000000009,0.3,
117,2020-04-27,0.3061464053654487,0.8474092407116516,649.672271372014,0.0,438.2892368659459,211.38303450606816,409.0297684576618,0.0919285960414091,78.40000000000009,0.3,
118,2020-04-28,0.31574910439378084,0.929465590361394,719.1183026335741,0.0,483.78214273125144,235.33615990232272,435.05851392611567,0.09495691257352779,79.6000000000001,0.3,
119,2020-04-29,0.3256986821451114,1.0213909016626534,797.9194494725325,0.0,534.7980616546308,263.12138781790173,462.90408715092406,0.12104073735915309,80.0,0.3,
120,2020-04-30,0.3364068934501532,1.1286264616492767,888.9163246912856,0.0,592.9851994810517,295.9311252102339,493.1008975077694,0.09608086315147345,80.0,0.3,
121,2020-05-01,0.34772622087175126,1.2522142204658644,984.6628234482249,0.0,653.3892225978564,331.27360085036855,522.728196214835,0.09411787445685063,80.0,0.3,
122,2020-05-02,0.36012197965432635,1.3950429595101823,1093.0095355851295,0.0,720.7612693168743,372.2482662682553,553.7751412611107,0.0660353718464396,80.0,0.3,
123,2020-05-03,0.3731154012265811,1.4862026371652857,1163.2819300171977,0.0,763.7611172673948,399.5208127498029,572.4414123029632,0.16696273700633577,80.0,0.3,
124,2020-05-04,0.38867274359177706,1.655679547283949,1296.1845371221161,0.0,843.7030560026132,452.48148111950303,605.0226284467823,0.15715146931880353,80.0,0.3,
125,2020-05-05,0.40130737559116164,1.847160462062297,1449.5151136934378,0.0,934.024242218815,515.490871474623,638.983711175869,0.07469522508673317,80.0,0.3,
126,2020-05-06,0.4127520338695637,1.9162566814013735,1505.8106927706758,0.0,966.6167985108324,539.1938942598435,650.4714234107008,0.23260946591309073,80.0,0.3,
127,2020-05-07,0.42663894533818164,2.132517856357756,1684.838912291579,0.0,1068.6267866978058,616.2121255937732,685.8223741846069,0.27899217395258036,80.0,0.3,
128,2020-05-08,0.4413876944160035,2.3484044167888785,1867.1108233296677,0.0,1170.4600699200334,696.6507534096341,720.3716153268215,0.23385558218098287,80.0,0.3,
129,2020-05-09,0.45562142767128155,2.5633193796680755,2052.4771882672926,0.0,1271.835052410221,780.6421358570718,753.9707610878106,0.07869699841284589,80.0,0.3,
130,2020-05-10,0.469246802159298,2.607070257363816,2091.015183269993,0.0,1292.472258870476,798.5429243995169,760.6519618819223,0.135487154945481,80.0,0.3,
131,2020-05-11,0.4817545723473603,2.7821367845814025,2248.4268261835396,0.0,1375.0508094448094,873.37601673873,786.768216450874,0.21517226475832316,80.0,0.3,
132,2020-05-12,0.4946923978357166,3.025198965434352,2471.2266456063553,0.0,1489.7027815452577,981.5238640610978,822.2265946452375,0.21438375839917992,80.0,0.3,
133,2020-05-13,0.5072821165554062,3.260561124588616,2691.39669831616,0.0,1600.7226679387784,1090.6740303773818,855.7446372265277,0.27727279601558136,80.0,0.3,
134,2020-05-14,0.5199882271276661,3.5176798906699562,2938.8995014579896,0.0,1722.005104769599,1216.8943966883905,892.0152384984339,0.28354295595610796,80.0,0.3,
135,2020-05-15,0.5346923978357165,3.7448687907520157,3165.6457932477015,0.0,1829.1696802800045,1336.4761129676967,924.1127891634769,0.12755840144080272,80.0,0.3,
136,2020-05-16,0.5491734841596738,3.812969487874741,3236.6395221089583,0.0,1861.292650620913,1375.3468714880453,933.7563915078272,0.1462039386123277,80.0,0.3,
137,2020-05-17,0.5627719322683062,3.956885477302743,3393.5483787319145,0.0,1929.1775512944985,1464.3708274374158,954.1953663657141,0.183813454427216,80.0,0.3,
138,2020-05-18,0.5771172280975982,4.135302277437718,3596.825242103594,0.0,2013.3364192826932,1583.4888228209006,979.6197193085488,0.2616433134431604,80.0,0.3,
139,2020-05-19,0.5918407974477438,4.337207626168974,3838.3263612292367,0.0,2108.5747913257364,1729.7515699035005,1008.5156550322422,0.25106224931681853,80.0,0.3,
140,2020-05-20,0.6047020971567642,4.539034088423562,4092.7452027050995,0.0,2203.7759527665794,1888.9692499385203,1037.5553470595664,0.2729263275678068,80.0,0.3,
141,2020-05-21,0.6172724172343588,4.738679674311087,4356.849849556424,0.0,2297.9483989399396,2058.9014506164845,1066.441084736142,0.2730820977660817,80.0,0.3,
142,2020-05-22,0.6317826015214587,4.920059060853071,4608.965939414293,0.0,2383.504713346536,2225.4612260677573,1092.8503813805623,0.23854808520378856,80.0,0.3,
143,2020-05-23,0.6468747450714102,5.075926366218173,4839.100095192154,0.0,2457.027027197999,2382.0730679941557,1115.7402558243618,0.27512643289704924,80.0,0.3,
144,2020-05-24,0.6623645607843103,5.249831941532545,5113.325604803154,0.0,2539.0579589500617,2574.2676458530923,1141.5221664446267,0.21893271897257266,80.0,0.3,
145,2020-05-25,0.6768553464293151,5.403294069139775,5368.346219978541,0.0,2611.4457549912077,2756.900464987333,1164.0872862065512,0.17385117215754353,80.0,0.3,
146,2020-05-26,0.6903180040432821,5.509217075011547,5557.517950655478,0.0,2662.4371170054696,2895.080833650008,1179.8561083318666,0.21239743438278663,80.0,0.3,
147,2020-05-27,0.7045081107358137,5.612011665480689,5757.00302987407,0.0,2713.5581862834974,3043.444843590573,1195.54314511945,0.32528459550825845,80.0,0.3,
148,2020-05-28,0.7189116024913907,5.76250797945627,6067.562888185792,0.0,2788.794955704447,3278.7679324813444,1218.5951861998494,0.32683078473157523,80.0,0.3,
149,2020-05-29,0.7340522426465799,5.895026869319403,6371.105743424967,0.0,2858.0172241180085,3513.088519306959,1240.1204422065596,0.3771706712429115,80.0,0.3,
150,2020-05-30,0.7506380816378505,6.013783317388979,6676.122356567646,0.0,2923.0181980295524,3753.104158538094,1260.6943619422443,0.40556656468795393,80.0,0.3,
151,2020-05-31,0.7679901669918757,6.1165865397714185,6979.009722382716,0.0,2982.607875295885,3996.4018470868305,1279.9838586665835,0.28425394045270846,80.0,0.3,
152,2020-06-01,0.7844984114147662,6.176922395033937,7209.771029344603,0.0,3024.0560597809545,4185.714969563649,1293.777223073392,0.35692099582818104,80.0,0.3,
153,2020-06-02,0.800628382316803,6.252971074480727,7515.883113258373,0.0,3074.051490214703,4441.831623043669,1310.943401515504,0.1763575034769763,80.0,0.3,
154,2020-06-03,0.8164382756242715,6.263024933168503,7653.754766708535,0.0,3094.3746269665203,4559.380139742014,1318.1806077304757,0.3254062886838526,80.0,0.3,
155,2020-06-04,0.8337418643730591,6.3114915956753554,7946.12205514009,0.0,3132.90990248689,4813.2121526532,1332.5069881614038,0.23551297007237512,80.0,0.3,
156,2020-06-05,0.8511036490481318,6.329751499188576,8165.947263502185,0.0,3158.130102047398,5007.817161454786,1342.4446041682868,0.36222220587612564,80.0,0.3,
157,2020-06-06,0.8687467140335828,6.35317783248461,8451.160256958208,0.0,3185.9654878666674,5265.194769091541,1354.2601840409916,0.38599208900583254,80.0,0.3,
158,2020-06-07,0.887553697544737,6.367558662654693,8731.133352214536,0.0,3208.414896391436,5522.718455823099,1364.7911470711942,0.3089427818382608,80.0,0.3,
159,2020-06-08,0.9051482659249503,6.370785145761375,9005.392595976717,0.0,3225.3160237142556,5780.076572262461,1374.0008433038076,0.40334884459163833,80.0,0.3,
160,2020-06-09,0.9240716412886749,6.364862885187174,9291.366569202022,0.0,3237.973683516381,6053.392885685641,1382.6890075229842,0.4402032824966074,80.0,0.3,
161,2020-06-10,0.9447214957988592,6.347938511536183,9565.44047981787,0.0,3244.986466412299,6320.45401340557,1390.4660753101773,0.32507309949606006,80.0,0.3,
162,2020-06-11,0.9651676645670455,6.315185218181651,9760.852510992347,0.0,3246.0043774920764,6514.84813350027,1395.5852047837732,0.42164652645063355,80.0,0.3,
163,2020-06-12,0.9856041340141842,6.284232771517102,10039.863228945233,84.63881961039874,3246.004377492076,6709.220031842758,1402.294842627007,0.18083232531024304,80.0,0.3,
164,2020-06-13,1.0,6.252400139975184,10116.25357677114,139.0350632380739,3246.004377492076,6731.21413604099,1403.96850268425,0.4335223010762309,80.0,0.3,
165,2020-06-14,1.0228771551724138,6.22056403939421,10407.009722393495,429.7912088604296,3246.004377492076,6731.21413604099,1409.9023015745022,0.35262130055140223,80.0,0.3,
166,2020-06-15,1.0441056034482759,6.19295488360741,10705.13617205945,727.9176585263853,3246.004377492076,6731.21413604099,1415.2780182865224,0.3580581547882002,80.0,0.3,
167,2020-06-16,1.0651400862068965,6.165809742455087,11007.629536647379,1030.4110231143125,3246.004377492076,6731.21413604099,1420.0683997018555,0.4063061545739048,80.0,0.3,
168,2020-06-17,1.0866810344827587,6.140169888084337,11307.241720196005,1330.0232066629394,3246.0043774920764,6731.21413604099,1424.164202994221,0.38665276702676277,80.0,0.3,
169,2020-06-18,1.1079741379310346,6.116237450960038,11598.926176163995,1621.70766263093,3246.004377492076,6731.21413604099,1427.5074261337627,0.20945664723995233,80.0,0.3,
170,2020-06-19,1.129375,6.093010815617026,11716.930362217008,1739.711848683942,3246.004377492076,6731.21413604099,1428.6034561393014,0.4056702384116625,80.0,0.3,
171,2020-06-20,1.1518211206896551,6.0704269705062615,11998.28397869839,2021.065465165325,3246.004377492076,6731.21413604099,1430.604649483696,0.3873980786040492,80.0,0.3,
172,2020-06-21,1.1741810344827586,6.048608138536914,12285.595473474314,2308.376959941247,3246.004377492076,6731.21413604099,1431.995585440383,0.41808877959728136,80.0,0.3,
173,2020-06-22,1.197155172413793,6.026537048469952,12567.877903925257,2590.659390392191,3246.0043774920764,6731.21413604099,1432.726296093492,0.4497968058066125,80.0,0.3,
174,2020-06-23,1.221508620689655,6.004998953969285,12839.418607611804,2862.200094078738,3246.004377492077,6731.21413604099,1432.8035667241168,0.27453708765789864,80.0,0.3,
175,2020-06-24,1.244956896551724,5.984211429476472,12980.855739304818,3003.6372257717526,3246.0043774920764,6731.21413604099,1432.8035667241168,0.14732510446020947,80.0,0.3,
176,2020-06-25,1.2676939655172412,5.965088895298894,12980.855739304818,3003.6372257717526,3246.0043774920764,6731.21413604099,1432.8035667241168,0.13345313466930928,80.0,0.3,
177,2020-06-26,1.2895797413793102,5.947474812209727,13004.213984773065,3026.9954712400004,3246.004377492077,6731.21413604099,1432.8035667241168,0.3139838861010773,80.0,0.3,
178,2020-06-27,1.3114547413793103,5.9304126789910745,13264.04357912777,3286.825065594706,3246.0043774920764,6731.21413604099,1432.8035667241168,0.36998337233688333,80.0,0.3,
179,2020-06-28,1.333728448275862,5.913881871867138,13528.732390293608,3551.5138767605417,3246.0043774920764,6731.21413604099,1432.8035667241168,0.3868728756544721,80.0,0.3,
180,2020-06-29,1.3560668103448275,5.897747450864724,13799.806999886643,3822.5884863535775,3246.0043774920764,6731.21413604099,1432.8035667241168,0.17822335886883758,80.0,0.3,
181,2020-06-30,1.378728448275862,5.881679882951725,13799.806999886643,3822.5884863535775,3246.0043774920764,6731.21413604099,1432.8035667241168,0.21475381697763324,80.0,0.3,
182,2020-07-01,1.4001616379310344,5.86611928123117,13845.189085365633,3867.970571832567,3246.0043774920764,6731.21413604099,1432.8035667241168,0.20274677290019588,80.0,0.3,
183,2020-07-02,1.4217025862068966,5.851046881470913,13972.01985668215,3994.8013431490845,3246.004377492076,6731.21413604099,1432.8035667241168,0.36073229143199476,80.0,0.3,
184,2020-07-03,1.444375,5.727167447178957,14203.09539081599,4225.8768772829235,3246.004377492076,6731.21413604099,1432.8035667241168,0.3268114869324496,80.0,0.3,
185,2020-07-04,1.4676724137931034,5.619931887192334,14379.63790944298,4402.419395909914,3246.0043774920764,6731.21413604099,1432.8035667241168,0.3846512915106418,80.0,0.3,
186,2020-07-05,1.4900646551724137,5.353515389331428,14606.746959278276,4629.528445745212,3246.0043774920764,6731.21413604099,1432.8035667241168,0.3695649599939865,80.0,0.3,
187,2020-07-06,1.5122521551724137,5.262355711676325,14828.00412169427,4850.785608161204,3246.0043774920764,6731.21413604099,1432.8035667241168,0.32055141796139,80.0,0.3,
188,2020-07-07,1.5350862068965516,4.901397886779314,15016.929708200241,5039.711194667176,3246.004377492076,6731.21413604099,1432.8035667241168,0.24459471995611476,80.0,0.3,
189,2020-07-08,1.5580495689655172,4.8323016674402375,15155.654249431132,5178.435735898066,3246.004377492076,6731.21413604099,1432.8035667241168,0.3694874094656195,80.0,0.3,
190,2020-07-09,1.5811422413793104,4.400153932052731,15345.519676770924,5368.3011632378575,3246.004377492076,6731.21413604099,1432.8035667241168,0.38027444705387636,80.0,0.3,
191,2020-07-10,1.6063362068965517,4.185238969173533,15496.700378039175,5519.48186450611,3246.004377492076,6731.2141360409905,1432.8035667241168,0.20825207309283375,80.0,0.3,
192,2020-07-11,1.630894396551724,3.966421564260206,15536.995642908169,5559.777129375103,3246.004377492076,6731.2141360409905,1432.8035667241168,0.3164445905020463,80.0,0.3,
193,2020-07-12,1.655883620689655,3.4879972242529926,15651.62727530772,5674.408761774652,3246.004377492076,6731.214136040991,1432.8035667241168,0.13091368524549843,80.0,0.3,
194,2020-07-13,1.679299568965517,3.2308784581716523,15651.627275307717,5674.408761774652,3246.004377492076,6731.2141360409905,1432.8035667241168,0.1666363363185229,80.0,0.3,
195,2020-07-14,1.7010883620689652,2.9355888609668677,15651.627275307717,5674.408761774652,3246.004377492076,6731.2141360409905,1432.8035667241165,0.22149375269286517,80.0,0.3,
196,2020-07-15,1.7235991379310343,2.7916728715388657,15719.55875098925,5742.340237456183,3246.004377492076,6731.214136040991,1432.8035667241168,0.3163249283468006,80.0,0.3,
197,2020-07-16,1.7465409482758618,2.4113507226726374,15811.188186221843,5833.969672688775,3246.004377492076,6731.214136040991,1432.8035667241168,0.2788094240168776,80.0,0.3,
198,2020-07-17,1.7701508620689652,2.2095242604180494,15875.935797016271,5898.717283483203,3246.004377492076,6731.214136040991,1432.8035667241168,0.270498732457695,80.0,0.3,
199,2020-07-18,1.7944504310344824,1.8284992879885418,15919.93158215818,5942.713068625112,3246.004377492076,6731.214136040991,1432.8035667241165,0.1990930176366506,80.0,0.3,
200,2020-07-19,1.8186961206896548,1.6726319826234393,15937.365057382955,5960.146543849886,3246.004377492076,6731.214136040991,1432.8035667241168,0.09184478031326103,80.0,0.3,
201,2020-07-20,1.843976293103448,1.3452642797018377,15937.365057382955,5960.146543849886,3246.004377492076,6731.214136040991,1432.8035667241168,0.1053170217326521,80.0,0.3,
202,2020-07-21,1.8684806034482757,1.237162592231602,15937.365057382955,5960.146543849886,3246.004377492076,6731.214136040991,1432.8035667241168,0.1753616517197898,80.0,0.3,
203,2020-07-22,1.892769396551724,0.9692839741897697,15937.365057382955,5960.146543849886,3246.004377492076,6731.214136040991,1432.8035667241168,0.05715521013634048,80.0,0.3,
204,2020-07-23,1.916239224137931,0.8225327651530193,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040992,1432.8035667241168,0.0474786881532516,80.0,0.3,
205,2020-07-24,1.9397198275862069,0.6847307004605477,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040992,1432.8035667241168,0.0750577584464429,80.0,0.3,
206,2020-07-25,1.9636206896551724,0.4705304335475773,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.06617633143800657,80.0,0.3,
207,2020-07-26,1.988491379310345,0.3645401210280303,15937.365057382955,5960.146543849886,3246.004377492075,6731.214136040993,1432.8035667241168,0.05595146720404211,80.0,0.3,
208,2020-07-27,2.0,0.3214550711141785,15937.365057382955,5960.146543849886,3246.0043774920755,6731.214136040993,1432.8035667241168,0.023063753059595318,80.0,0.3,
